Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\WLXSlideshow.dll

File Type: DLL

  Section contains the following imports:

    MSVCR110.dll
              100011DC Import Address Table
              1003E154 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  67E wcscspn
                   98 CreateStreamOnHGlobal
                   19 CoCreateInstance
                   4E CoInitialize
                   32 CoGetClassObject
                    C CLSIDFromString
                  1B4 StringFromCLSID
                   7D CoUninitialize

    OLEAUT32.dll
              100012CC Import Address Table
              1003E244 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal     7
                      Ordinal   161
                      Ordinal     2
                      Ordinal   277
                      Ordinal     6
                      Ordinal    10
                      Ordinal   150
                      Ordinal   162
                      Ordinal     4
                      Ordinal     9
                      Ordinal     8

    gdiplus.dll
              100014D8 Import Address Table
              1003E450 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  274 GdiplusShutdown
                  1F0 GdipSaveImageToFile
                   98 GdipDisposeImage
                   36 GdipCloneImage
                   50 GdipCreateBitmapFromScan0
                  11E GdipGetImageEncoders
                  11F GdipGetImageEncodersSize
                   BA GdipDrawImageRectRectI
                   90 GdipDeleteGraphics
                   5B GdipCreateFromHDC
                   B6 GdipDrawImagePointsRectI
                  215 GdipSetImageAttributesWrapMode
                   99 GdipDisposeImageAttributes
                   63 GdipCreateImageAttributes
                   E5 GdipFillRectangleI
                  122 GdipGetImageHeight
                  12C GdipGetImageWidth
                   E4 GdipFillRectangle
                   32 GdipCloneBrush
                   21 GdipAlloc
                   ED GdipFree
                   8A GdipDeleteBrush
                   82 GdipCreateSolidFill
                  275 GdiplusStartup
                  248 GdipSetRenderingOrigin
                  26C GdipTranslateWorldTransform
                  1FD GdipSetClipHrgn
                   2B GdipBitmapLockBits
                   2E GdipBitmapUnlockBits
                   51 GdipCreateBitmapFromStream
                  127 GdipGetImagePixelFormat

    UXCore.dll
              10001474 Import Address Table
              1003E3EC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  554 ?RMUpdateResourceSet@@YG_NPBDPB_WK11PAUHINSTANCE__@@@Z
                   31 ??1CRMResource@@UAE@XZ
                   10 ??0CRMResource@@QAE@PB_W0PAUHINSTANCE__@@@Z
                  53A ?RMFindModule@@YGPAUHINSTANCE__@@PBDK@Z
                  648 ?ToString@CRMStringResource@@QAEPB_W_N@Z
                   14 ??0CRMStringResource@@QAE@XZ
                  546 ?RMLoadIcon@@YGPAUHICON__@@PBDPB_WK@Z
                  540 ?RMLoadAccelerators@@YGPAUHACCEL__@@PBDPB_WK@Z
                  3F7 ?Length@CRMStringResource@@QAEIXZ
                  404 ?Load@CRMStringResource@@QAE_NPBDIK_N@Z
                   32 ??1CRMStringResource@@QAE@XZ

    SHELL32.dll
              10001304 Import Address Table
              1003E27C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  132 ShellExecuteW
                  131 ShellExecuteExW
                   95 SHCreateItemFromParsingName

    GDI32.dll
              10001058 Import Address Table
              1003DFD0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1EB GetDeviceCaps
                  1E1 GetClipRgn
                  152 ExtCreateRegion
                  105 DeleteObject
                   36 CreateDIBSection
                  2F8 SetTextColor
                  2D1 SetBkMode
                  2C9 SelectObject
                  102 DeleteDC
                   51 CreateRectRgnIndirect
                   50 CreateRectRgn
                  2E3 SetLayout
                   41 CreateFontIndirectW
                   31 CreateCompatibleDC
                   13 BitBlt
                  267 OffsetRgn
                  22A GetRegionData
                  20D GetLayout
                  22D GetStockObject

    d3d9.dll
              100014C0 Import Address Table
              1003E438 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    A Direct3DCreate9

    d3dx9_32.dll
              100014C8 Import Address Table
              1003E440 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   43 D3DXCreateFontW
                   59 D3DXCreateSprite
                   DE D3DXMatrixScaling

    msi.dll
              10001558 Import Address Table
              1003E4D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal    90

    OLEACC.dll
              100012C0 Import Address Table
              1003E238 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    6 AccessibleObjectFromWindow
                   18 LresultFromObject

    PSAPI.DLL
              100012FC Import Address Table
              1003E274 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   15 GetProcessMemoryInfo

    SHLWAPI.dll
              10001314 Import Address Table
              1003E28C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   F2 SHRegOpenUSKeyW
                   ED SHRegGetUSValueW
                   E5 SHRegEnumUSValueW
                  107 SHStrDupW
                    1 AssocGetPerceivedType
                   90 PathRemoveFileSpecW
                   4A PathFileExistsW
                   4C PathFindExtensionW
                   34 PathAddBackslashW
                   38 PathAppendW
                   DA SHRegCloseUSKey
                  122 StrCmpIW
                  142 StrRChrW

    WTSAPI32.dll
              100014B4 Import Address Table
              1003E42C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   26 WTSRegisterSessionNotification
                   36 WTSUnRegisterSessionNotification

    VERSION.dll
              100014A4 Import Address Table
              1003E41C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   10 VerQueryValueW
                    7 GetFileVersionInfoSizeW
                    8 GetFileVersionInfoW

    DmxBici.dll
              1000104C Import Address Table
              1003DFC4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 ?AddStringToDataPoint@BiciWrapper@@YG_NKKPB_W@Z
                   12 ?TransferExperienceToWeb@BiciWrapper@@YG_NPB_WPAPA_W@Z

  Section contains the following delay load imports:

    WLXPhotoBase.dll
              00000001 Characteristics
              10043A00 Address of HMODULE
              100435E4 Import Address Table
              1003DB00 Import Name Table
              1003DD94 Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          10034264               0 ?BaseAtlThrow@ATL@@YGXJ@Z
          10034284               0 ??1Exception@Base@@UAE@XZ
          1003428E               0 ?Throw@Base@@YGXJ@Z
          10034298               0 ?Delete@BasePrivate@@YAXPAX@Z
          100342A2               0 ?New@BasePrivate@@YAPAXI_N@Z
          10034AFF               0 ?GdiplusStatusToHresult@Base@@YGJH@Z
          10034B09               0 ??0Exception@Base@@IAE@J@Z
          10034B13               0 ??0Exception@Base@@QAE@ABV01@@Z
          10034B28               0 ?GetBaseStringManager@String@Base@@SGAAVCAtlStringMgr@ATL@@XZ
          10034B32               0 ?ThrowLastError@Base@@YGXXZ
          10034B3C               0 ?IsWin7OrGreater@OS@Base@@YG_NXZ
          10034B46               0 ?IsOutOfMemoryError@Base@@YG_NJ@Z
          10034B50               0 ?IsWin8OrGreater@OS@Base@@YG_NXZ

    WLXPhotoSqm.dll
              00000001 Characteristics
              10043A04 Address of HMODULE
              1004361C Import Address Table
              1003DB38 Import Name Table
              1003DDAC Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          100342CC               0 ?Shutdown@Sqm@@YGXXZ
          100342AC               0 ?Startup@Sqm@@YGXXZ
          10034B7A               0 ?AddToStream@Sqm@@YGXKK@Z
          100342D6               0 ?AddToStream@Sqm@@YGXKKK@Z

    dwmapi.dll
              00000001 Characteristics
              10043A60 Address of HMODULE
              10043630 Import Address Table
              1003DB4C Import Name Table
              1003DDDC Bound Import Name Table
              00000000 Unload Import Name Table
                     0 time date stamp

          10034B5A               0 DwmSetWindowAttribute

  Summary

        5000 .data
        7000 .reloc
       33000 .rsrc
       3F000 .text
