Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\MovieMakerCore.dll

File Type: DLL

  Section contains the following imports:

    VERSION.dll
              10001CE8 Import Address Table
              1056F480 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    7 GetFileVersionInfoSizeW
                  482 ?OnInitIcon@CDUIDialog@@MAE_NPAH@Z
                  452 ?OnDetach@CDUIDialog@@MAEXXZ
                  4E3 ?OnSaveHiddenState@CDUIDialog@@MAEX_N@Z
                  4A5 ?OnLoadHiddenState@CDUIDialog@@MAE_NXZ
                  449 ?OnCreateRegion@CFramelessHost@@MAEPAUHRGN__@@HHHH@Z
                  4F8 ?OnUpdateFrame@CFramelessHost@@MAEXXZ
                  44A ?OnDefaultFrameColorChanged@CFramelessHost@@MAEXXZ
                  5C2 ?SetDefaultFocus@NativeHWNDHost@DirectUI@@MAEXXZ
                  1F8 ?DestroyWindow@NativeHWNDHost@DirectUI@@UAEXXZ
                  1ED ?Destroy@CDUIDialog@@MAEXXZ
                  447 ?OnCommand@CDUIDialog@@MAE_NIJAAJ@Z
                  247 ?ExitDialog@CDUIDialog@@MAEXH@Z
                  4A7 ?OnMessage@CDUIDialog@@MAEJIIJAAJ@Z
                  269 ?FontSizeProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  2BE ?GetDialogHWND@CDUIDialog@@QAEPAUHWND__@@XZ
                  3F5 ?LayoutPosProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  251 ?FindDescendent@Element@DirectUI@@QAEPAV12@G@Z
                   2B ??1CDUIDialog@@UAE@XZ
                    1 ??0CDUIDialog@@QAE@XZ
                   D2 ?Class@Element@DirectUI@@2PAUIClassInfo@2@A
                  35E ?IDProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  202 ?DirectionProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  1EC ?DesiredSizeProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  6ED ?_UpdateDesiredSize@Element@DirectUI@@QAE?AUtagSIZE@@HHPAVSurface@2@@Z
                  42B ?MinSizeProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  621 ?StrToID@DirectUI@@YGGPB_W@Z
                  75D UXCoreUnInitProcess
                  75B UXCoreInitProcess
                  75E UXCoreUnInitThread
                  745 GetMessageEx
                  749 PeekMessageEx
                  75C UXCoreInitThread
                  6EF ?_UpdateLayoutSize@Element@DirectUI@@QAEXHH@Z
                  6EE ?_UpdateLayoutPosition@Element@DirectUI@@QAEXHH@Z
                  5D6 ?SetKeyFocus@VirtualLayout@@QAE_NH@Z
                  3B4 ?InvalidateElement@DirectUI@@YGHPAVElement@1@@Z
                  249 ?ExtentProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  213 ?DoModal@CDUIDialog@@QAEHPBDGPB_WPAUHWND__@@PAUtagPOINT@@1_N1@Z
                  5C0 ?SetDataContext@Element@DirectUI@@QAEJPAUIUnknown@@@Z
                  730 BuildDropTarget
                  35C ?Host@NativeHWNDHost@DirectUI@@QAEXPAVElement@2@@Z
                   BE ?ChildrenProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  172 ?Create@PopupWindow@DirectUI@@SGJPAPAV12@@Z
                   5C ?Add@Element@DirectUI@@QAEJPAV12@@Z
                  3A6 ?Insert@Element@DirectUI@@QAEJPAV12@I@Z
                  26B ?FontStyleProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  26C ?FontWeightProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  234 ?EnabledProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  6AC ?VisibleProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   54 ?AccNameProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  119 ?ContentProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  1CC ?CreateInt@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@H@Z
                  5F4 ?SetValue@Element@DirectUI@@QAEJPBUPropertyInfo@2@HPAVValue@2@@Z
                   14 ??0CRMStringResource@@QAE@XZ
                  4E7 ?OnSize@CDUIDialog@@MAE_NIJAAJ@Z
                  404 ?Load@CRMStringResource@@QAE_NPBDIK_N@Z
                  3F7 ?Length@CRMStringResource@@QAEIXZ
                  648 ?ToString@CRMStringResource@@QAEPB_W_N@Z
                  5AA ?SelectionProp@Selector@DirectUI@@2PAUPropertyInfo@2@A
                  105 ?Clicked@MenuItem@DirectUI@@2PAEA
                  3EB ?KeyboardNavigate@Element@DirectUI@@2PAEA
                  509 ?ParserRequest@Element@DirectUI@@2PAEA
                  10C ?CmdIDProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  103 ?Click@Button@DirectUI@@2PAEA
                  739 DuiCreateObject
                  342 ?GetValue@Element@DirectUI@@QBEPAVValue@2@PBUPropertyInfo@2@H@Z
                  3E7 ?KeyFocusedProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  6F2 ?_ZeroRelease@Value@DirectUI@@AAEXXZ
                  1DA ?CreateString@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PB_WPAUHINSTANCE__@@I@Z
                  19F ?CreateBool@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@_N@Z
                  72C ?pvUnset@Value@DirectUI@@2PAV12@A
                  616 ?StartDefer@Element@DirectUI@@SGXXZ
                  235 ?EndDefer@Element@DirectUI@@SGXXZ
                  60D ?SizeInLayoutProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  508 ?ParentProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  75A SetGadgetStyle
                  3F1 ?LayerManagerUnInitThread@DirectUI@@YGJXZ
                  3F0 ?LayerManagerInitThread@DirectUI@@YGJXZ
                  227 ?DuiGetLayerManager@DirectUI@@YGPAUIUxLayerManager@@XZ
                  273 ?ForegroundProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  448 ?OnCreate@CDUIDialog@@MAE_NIJAAJ@Z
                   98 ?BackgroundProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  6B6 ?WrapKeyboardNavigateProp@HWNDElement@DirectUI@@2PAUPropertyInfo@2@A
                   55 ?AccRoleProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   58 ?AccessibleProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   C3 ?Class@Button@DirectUI@@2PAUIClassInfo@2@A
                  522 ?PressedProp@Button@DirectUI@@2PAUPropertyInfo@2@A
                  554 ?RMUpdateResourceSet@@YG_NPBDPB_WK11PAUHINSTANCE__@@@Z
                   10 ??0CRMResource@@QAE@PB_W0PAUHINSTANCE__@@@Z
                   CE ?Class@DialogHost@@2PAUIClassInfo@DirectUI@@A
                  27A ?FrameTitleProp@DialogHost@@2PAUPropertyInfo@DirectUI@@A
                  151 ?Create@FillLayout@DirectUI@@SGJPAPAVLayout@2@@Z
                  44B ?OnDestroy@CDUIDialog@@MAE_NIJAAJ@Z
                  4B0 ?OnNCDestroy@CDUIDialog@@MAE_NIJAAJ@Z
                  43B ?OnActivate@CDUIDialog@@MAE_NIJAAJ@Z
                  4E8 ?OnSysCommand@CDUIDialog@@MAE_NIJAAJ@Z
                  481 ?OnInitDialog@CDUIDialog@@MAE_NIJAAJ@Z
                  51A ?PositionProp@Slider@DirectUI@@2PAUPropertyInfo@2@A
                  2B8 ?GetDataContext@Element@DirectUI@@QAEPAUIUnknown@@PAPAVValue@2@@Z
                  1F0 ?Destroy@Element@DirectUI@@QAEJ_N@Z
                  4B6 ?OnPostCreateDialog@CDUIDialog@@MAEXPAVElement@DirectUI@@@Z
                  6A6 ?UrlProp@Hyperlink@DirectUI@@2PAUPropertyInfo@2@A
                   DA ?Class@Hyperlink@DirectUI@@2PAUIClassInfo@2@A
                  2EB ?GetKeyFocusedElement@HWNDElement@DirectUI@@SGPAVElement@2@XZ
                  584 ?Resize@BorderSplitter@DirectUI@@2PAEA
                  245 ?ExecCmd@Element@DirectUI@@2PAEA
                  556 ?ReLayout@Label@DirectUI@@QAEJXZ
                  1CE ?CreateLayout@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PAVLayout@2@@Z
                  3F6 ?LayoutProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  15E ?Create@HWNDElement@DirectUI@@SGJPAUHWND__@@_NI1PAPAVElement@2@@Z
                  528 ?QIBehaviors@Element@DirectUI@@QAEJABU_GUID@@PAPAX@Z
                  54E ?RMLoadString@@YGIPBDIPA_WIK@Z
                   5A ?ActiveProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  3FE ?Load@CRMDUIParser@@QAEJPBDIK@Z
                  55F ?Register@VirtualListView@@SGJXZ
                   31 ??1CRMResource@@UAE@XZ
                  38D ?Initialize@NativeHWNDHost@DirectUI@@QAEJPB_W0PAUHWND__@@PAUHICON__@@HHHHHHHPAUHINSTANCE__@@I@Z
                  72E AttachWndProc
                  732 DetachWndProc
                  6C1 ?YProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  357 ?HeightProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  3E9 ?KeyWithinProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  3C3 ?IsDescendent@Element@DirectUI@@QBE_NPAV12@@Z
                   D9 ?Class@HWNDHost@DirectUI@@2PAUIClassInfo@2@A
                  430 ?MouseWithinProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  317 ?GetRootHWND@HWNDElement@DirectUI@@SGPAUHWND__@@PAVElement@2@@Z
                  337 ?GetTopHWNDParent@DirectUI@@YGPAUHWND__@@PAU2@H@Z
                  23B ?EnsureVisible@Element@DirectUI@@QAE_NXZ
                  56B ?Remove@Element@DirectUI@@QAEJPAV12@@Z
                  264 ?FocusElement@DirectUI@@YGXPAVElement@1@@Z
                  231 ?EnableElement@DirectUI@@YGJPAVElement@1@PB_WH@Z
                  5A5 ?SelectionChange@Selector@DirectUI@@2PAEA
                   E9 ?Class@Selector@DirectUI@@2PAUIClassInfo@2@A
                  1B7 ?CreateElementRef@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PAVElement@2@@Z
                  1F4 ?DestroyAll@Element@DirectUI@@QAEJXZ
                  254 ?FindDialogElement@CDUIDialog@@IAEPAVElement@DirectUI@@PB_W@Z
                   D1 ?Class@Edit@DirectUI@@2PAUIClassInfo@2@A
                   CC ?Class@Combobox@DirectUI@@2PAUIClassInfo@2@A
                  3E6 ?ItemsProp@Combobox@DirectUI@@2PAUPropertyInfo@2@A
                  5A9 ?SelectionProp@Combobox@DirectUI@@2PAUPropertyInfo@2@A
                  40D ?LostFocus@Edit@DirectUI@@2PAEA
                   B5 ?Change@Edit@DirectUI@@2PAEA
                  5A4 ?SelectionChange@Combobox@DirectUI@@2PAEA
                  64F ?TooltipProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  517 ?PosInLayoutProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  409 ?LoadFromResource@CRMImage@@QAEJPBDPB_W1PAUHINSTANCE__@@KW4GdiCreateFlags@1@@Z
                  22B ?ElementFromGadget@DirectUI@@YGPAVElement@1@PAUHGADGET__@@@Z
                  56A ?ReleaseElementDC@Element@DirectUI@@QBEJPAUID2D1RenderTarget@@PAUHDC__@@PBUtagPOINT@@_N@Z
                  2C5 ?GetElementDC@Element@DirectUI@@QBEJPAPAUHDC__@@PBUtagRECT@@PAPAUHBITMAP__@@PAPAUtagDIBSECTION@@@Z
                   FB ?Class@WLEditT@@2PAUIClassInfo@DirectUI@@A
                  2AF ?GetContentSize@WLEditT@@QAE?AUtagSIZE@@XZ
                  315 ?GetPosFromChar@WLEditT@@QAE?AUtagPOINT@@I@Z
                  2F0 ?GetLayer@Element@DirectUI@@QAEJPAPAUIUxLayer@@@Z
                  1FA ?Detach@CRMImage@@QAEPAUHBITMAP__@@XZ
                  1BE ?CreateGraphic@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@PAUHBITMAP__@@EI_N2I2@Z
                  122 ?ConvertToARGB@CRMImage@@QAEJXZ
                   90 ?Attach@CRMImage@@QAEXPAUHBITMAP__@@W4DIBOrientation@CImage@ATL@@@Z
                   30 ??1CRMImage@@UAE@XZ
                    D ??0CRMImage@@QAE@XZ
                  1A1 ?CreateColor@Value@DirectUI@@SGPAV12@W4Flags@DuiValueFlags@@KE@Z
                  267 ?FontFaceProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  117 ?ContentAlignProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                   F1 ?Class@Thumb@DirectUI@@2PAUIClassInfo@2@A
                  40B ?LocationProp@Element@DirectUI@@2PAUPropertyInfo@2@A
                  549 ?RMLoadMenu@@YGPAUHMENU__@@PBDPB_WK@Z
